Device,Humidity,Temperature,Experiment,time,Pi
 'gnfuv-temp-exp1-55d487b85b-kzbzz',39,32,1,2018-03-26 17:58:53.209470000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',39,32,1,2018-03-26 17:58:59.449569000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',40,32,1,2018-03-26 17:59:11.132993000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',40,32,1,2018-03-26 17:59:17.759361000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',40,32,1,2018-03-26 17:59:23.999543000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',39,32,1,2018-03-26 17:59:30.240015000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',40,32,1,2018-03-26 17:59:39.007285000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',40,32,1,2018-03-26 17:59:45.247357000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',40,32,1,2018-03-26 17:59:58.319662000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',40,32,1,2018-03-26 18:00:07.087472000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',40,32,1,2018-03-26 18:00:11.889338000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',40,32,1,2018-03-26 18:00:24.667060000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',40,32,1,2018-03-26 18:00:39.680648000,pi3
 'gnfuv-temp-exp1-55d487b85b-kzbzz',39,32,1,2018-03-26 18:00:49.924898000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',59,19,1,2018-03-26 16:20:33.250205999,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',58,19,1,2018-03-26 16:20:38.042924000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',59,19,1,2018-03-26 16:20:47.866135000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',59,19,1,2018-03-26 16:20:57.675795000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',58,20,1,2018-03-26 16:21:20.136179000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',58,20,1,2018-03-26 16:21:27.422614000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',58,20,1,2018-03-26 16:21:34.705287000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',58,20,1,2018-03-26 16:21:39.468673000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',58,20,1,2018-03-26 16:21:46.756144000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',57,20,1,2018-03-26 16:21:51.516059000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',57,20,1,2018-03-26 16:22:03.850762000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',57,20,1,2018-03-26 16:22:11.746869000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',57,20,1,2018-03-26 16:22:16.502553999,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',57,20,1,2018-03-26 16:22:21.253562000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',57,20,1,2018-03-26 16:22:26.019973000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',57,20,1,2018-03-26 16:22:35.823791000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',57,20,1,2018-03-26 16:22:40.572103000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:22:45.418391000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:22:50.164364000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:22:54.913886000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:23:02.204388000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:23:09.471180000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:23:16.775774000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:23:21.540338000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:23:26.277143000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:23:33.551757000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:23:40.845694000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:23:45.578771000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,20,1,2018-03-26 16:23:50.329362000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',55,20,1,2018-03-26 16:23:55.082785000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,21,1,2018-03-26 16:23:59.841240000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,21,1,2018-03-26 16:24:17.233454000,pi3
 'gnfuv-temp-exp1-55d487b85b-llfdt',56,21,1,2018-03-26 16:24:34.619517000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',59,19,1,2018-03-26 16:20:33.250210000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',59,19,1,2018-03-26 16:20:40.575109000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',59,19,1,2018-03-26 16:20:45.333586000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',59,19,1,2018-03-26 16:20:50.086127000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',58,19,1,2018-03-26 16:20:54.841232000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',58,19,1,2018-03-26 16:20:59.603087000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',58,19,1,2018-03-26 16:21:04.353251000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',58,19,1,2018-03-26 16:21:11.649841000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',58,20,1,2018-03-26 16:21:16.419943000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',58,20,1,2018-03-26 16:21:23.695199000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',58,20,1,2018-03-26 16:21:30.956549000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',57,20,1,2018-03-26 16:21:43.302902000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',57,20,1,2018-03-26 16:21:48.059363000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',57,20,1,2018-03-26 16:21:55.337098000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',57,20,1,2018-03-26 16:22:05.155893000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',57,20,1,2018-03-26 16:22:14.959013000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',57,20,1,2018-03-26 16:22:19.705282000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',57,20,1,2018-03-26 16:22:24.550164000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',57,20,1,2018-03-26 16:22:29.323539000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',57,20,1,2018-03-26 16:22:39.125927000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,20,1,2018-03-26 16:22:48.933003000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',55,20,1,2018-03-26 16:22:56.226387000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,20,1,2018-03-26 16:23:00.985782000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,20,1,2018-03-26 16:23:05.723568000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,20,1,2018-03-26 16:23:13.007476000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,20,1,2018-03-26 16:23:20.311207000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,20,1,2018-03-26 16:23:30.119550000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',57,21,1,2018-03-26 16:23:34.957857000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',55,20,1,2018-03-26 16:23:42.233122000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,21,1,2018-03-26 16:23:46.984917000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',55,20,1,2018-03-26 16:23:51.758797000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,21,1,2018-03-26 16:23:56.508322999,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,21,1,2018-03-26 16:24:01.269649000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,21,1,2018-03-26 16:24:06.014656000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,21,1,2018-03-26 16:24:25.941779000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,21,1,2018-03-26 16:24:30.734850000,pi3
 'gnfuv-temp-exp1-55d487b85b-lvr8n',56,21,1,2018-03-26 16:24:38.059889000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',56,21,1,2018-03-26 16:24:31.927499000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',56,21,1,2018-03-26 16:24:44.320863000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',56,21,1,2018-03-26 16:24:49.107466000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:24:53.860699000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:24:58.614298000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:25:03.402900000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:25:08.166311000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',56,21,1,2018-03-26 16:25:18.214942000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:25:28.041862000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:25:32.789428000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:25:37.565188000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:25:42.320438000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:25:47.082842000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:25:51.833263000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:25:56.655693000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:26:03.936948000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:26:08.700621000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:26:16.073819000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:26:20.845542000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:26:25.607090000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,21,1,2018-03-26 16:26:32.906983000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:26:37.663313000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,21,1,2018-03-26 16:26:42.413463000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,21,1,2018-03-26 16:26:49.698674000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:26:54.464618000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,21,1,2018-03-26 16:26:59.343704000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,21,1,2018-03-26 16:27:09.258295000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,21,1,2018-03-26 16:27:14.012237000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,22,1,2018-03-26 16:27:23.829916000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,22,1,2018-03-26 16:27:28.575874000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,22,1,2018-03-26 16:27:33.358659000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,21,1,2018-03-26 16:27:38.193586000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,22,1,2018-03-26 16:27:43.457827000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,22,1,2018-03-26 16:27:48.230444000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,22,1,2018-03-26 16:27:53.036439000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,22,1,2018-03-26 16:28:02.895935000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',55,22,1,2018-03-26 16:28:07.933320000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,22,1,2018-03-26 16:28:17.801756000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,22,1,2018-03-26 16:28:25.108353000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,22,1,2018-03-26 16:28:30.526811000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,22,1,2018-03-26 16:28:35.333555000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,22,1,2018-03-26 16:28:40.309578000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,22,1,2018-03-26 16:28:50.132998000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',54,22,1,2018-03-26 16:28:54.960131000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',53,22,1,2018-03-26 16:29:21.518858999,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',53,22,1,2018-03-26 16:29:33.058843000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',53,22,1,2018-03-26 16:29:40.059985000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',53,22,1,2018-03-26 16:30:04.861981000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',51,22,1,2018-03-26 16:30:43.503413000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',50,23,1,2018-03-26 16:30:57.646001000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',51,23,1,2018-03-26 16:31:18.687644000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',52,23,1,2018-03-26 16:31:33.342528000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',52,23,1,2018-03-26 16:31:38.136011000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',52,23,1,2018-03-26 16:31:42.931812000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',52,23,1,2018-03-26 16:31:47.829890000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',52,23,1,2018-03-26 16:31:55.123294000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',52,23,1,2018-03-26 16:31:59.920195000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',51,23,1,2018-03-26 16:32:04.685081000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',52,23,1,2018-03-26 16:32:09.602072000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',51,23,1,2018-03-26 16:32:17.096400000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',52,23,1,2018-03-26 16:32:22.141291000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',51,23,1,2018-03-26 16:32:27.751441000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',51,23,1,2018-03-26 16:32:39.306095000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',50,23,1,2018-03-26 16:32:49.128115000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',51,23,1,2018-03-26 16:32:54.881589000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,23,1,2018-03-26 16:32:59.908415000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',50,23,1,2018-03-26 16:33:11.489502000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:33:45.073074000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',50,23,1,2018-03-26 16:34:25.486009000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',47,23,1,2018-03-26 16:34:47.519634999,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:34:54.159168000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:35:03.326304000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:35:12.525262000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',50,24,1,2018-03-26 16:35:16.319417000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:35:22.959054000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:35:32.126028000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:35:41.327423000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:35:47.999016000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:35:54.639085000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,24,1,2018-03-26 16:36:01.276155000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,24,1,2018-03-26 16:36:07.919124000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,24,1,2018-03-26 16:36:17.086675000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:36:23.759060000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,24,1,2018-03-26 16:36:30.399176000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,24,1,2018-03-26 16:36:37.039092000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,24,1,2018-03-26 16:36:46.207134000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',49,24,1,2018-03-26 16:36:57.935202000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,24,1,2018-03-26 16:37:07.167199000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,24,1,2018-03-26 16:37:45.806383000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,24,1,2018-03-26 16:37:57.538479000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,25,1,2018-03-26 16:38:11.819556000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',48,25,1,2018-03-26 16:38:18.479366000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',47,25,1,2018-03-26 16:38:25.119164000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',47,25,1,2018-03-26 16:38:34.286934000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',47,25,1,2018-03-26 16:38:43.486981000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',47,25,1,2018-03-26 16:38:50.159235000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',47,25,1,2018-03-26 16:38:56.799357000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',47,25,1,2018-03-26 16:39:03.438842000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',47,25,1,2018-03-26 16:39:10.079347000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:39:19.246795000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',47,25,1,2018-03-26 16:39:30.973175000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:39:40.207041000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:39:49.407151000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:39:58.607101000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',47,25,1,2018-03-26 16:40:05.279170000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:40:11.919292000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:40:21.086358000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:40:30.287071000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:40:36.959308000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:40:46.127095999,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:40:52.799278000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:41:04.494911000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:41:11.199482000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:41:20.367093000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:41:27.039269000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:41:33.678378000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:41:40.319617000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:41:49.487194000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:41:56.159763000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:42:02.799470000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:42:11.964234000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:42:18.637377000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:42:27.807283000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:42:37.007108000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:42:43.679213000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:42:52.847345000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:42:59.519242000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:43:06.159535000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:43:15.327235000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:43:21.999409000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:43:28.639345000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:43:40.335092000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,25,1,2018-03-26 16:43:47.039148000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:43:56.207360000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:44:02.877872000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:44:09.519375999,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:44:18.686771000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,25,1,2018-03-26 16:44:25.358413000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:44:31.999657000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:44:41.166925000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:44:47.839169000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:44:57.006920000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:45:11.261913999,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:45:20.446937000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:45:27.119614000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:45:36.289687000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:45:45.487100000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:45:52.159301000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:46:01.329398000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:46:10.527082000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',46,26,1,2018-03-26 16:46:17.199219000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:46:23.839298000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:46:33.007011000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:46:42.207244000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:46:51.407342000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:47:00.607100000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:47:07.279244000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:47:45.917853000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,26,1,2018-03-26 16:48:10.687041000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,26,1,2018-03-26 16:48:19.887255000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,26,1,2018-03-26 16:48:27.006913000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',45,26,1,2018-03-26 16:48:31.598942000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,26,1,2018-03-26 16:48:36.159106000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,27,1,2018-03-26 16:48:52.907909000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,27,1,2018-03-26 16:48:59.599398000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,27,1,2018-03-26 16:49:06.239216000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,27,1,2018-03-26 16:49:15.406808000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,27,1,2018-03-26 16:49:24.606852000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,27,1,2018-03-26 16:49:33.806818000,pi3
 'gnfuv-temp-exp1-55d487b85b-nlbnh',44,27,1,2018-03-26 16:49:43.007101000,pi3
